

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Apr 27 19:43:01 2026

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
 14176                           ;usb/usb_device.c: 1914:         pBDTEntryEP0OutNext->STAT.Val = 0x04;
 14177     07C6  0867               	movf	_pBDTEntryEP0OutNext,w
 14178     07C7  0086               	movwf	6
 14179     07C8  0868               	movf	_pBDTEntryEP0OutNext+1,w
 14180     07C9  0087               	movwf	7
 14181     07CA  3004               	movlw	4
 14182     07CB  0081               	movwf	1
 14183                           
 14184                           ;usb/usb_device.c: 1915:         pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 14185     07CC  0867               	movf	_pBDTEntryEP0OutNext,w
 14186     07CD  0086               	movwf	6
 14187     07CE  0868               	movf	_pBDTEntryEP0OutNext+1,w
 14188     07CF  0087               	movwf	7
 14189     07D0  1781               	bsf	1,7
 14190                           
 14191                           ;usb/usb_device.c: 1922:         if(outPipes[0].pFunc != ((void*)0))
 14192     07D1  0022               	movlb	2	; select bank2
 14193     07D2  0826               	movf	(low ((_outPipes| (0+256)+5)))^0,w	;volatile
 14194     07D3  0427               	iorwf	((low ((_outPipes| (0+256)+5))+1))^0,w	;volatile
 14195     07D4  1903               	btfsc	3,2
 14196     07D5  2FE0               	goto	i1l4652
 14197                           
 14198                           ;usb/usb_device.c: 1923:         {
 14199     07D6  3005               	movlw	5
 14200     07D7  3E21               	addlw	(low (_outPipes| (0+256)))& (0+255)
 14201     07D8  0086               	movwf	6
 14202     07D9  3001               	movlw	1	; select bank2/3
 14203     07DA  0087               	movwf	7
 14204     07DB  3F41               	moviw [1]fsr1
 14205     07DC  008A               	movwf	10
 14206     07DD  3F40               	moviw [0]fsr1
 14207     07DE  000A               	callw
 14208     07DF  3187               	pagesel	$
 14209     07E0                     i1l4652:
 14210     07E0  13A3               	bcf	(_outPipes^(0+256)+2),7	;volatile
 14211                           
 14212                           ;usb/usb_device.c: 1949:         if(USBDeferStatusStagePacket == 0)
 14213     07E1  085C               	movf	_USBDeferStatusStagePacket^(0+256),w	;volatile
 14214     07E2  1D03               	btfss	3,2
 14215     07E3  0008               	return
 14216                           
 14217                           ;usb/usb_device.c: 1950:         {;usb/usb_device.c: 1951:             USBCtrlEPAllowSta
      +                          tusStage();
 14218     07E4  3188  20F4         	fcall	_USBCtrlEPAllowStatusStage
 14219     07E6  0008               	return
 14220     07E7                     __end_of_USBCtrlTrfRxService:
 14221                           
 14222                           	psect	text75
 14223     08F4                     __ptext75:	
 14224 ;; *************** function _USBCtrlEPAllowStatusStage *****************
 14225 ;; Defined at:
 14226 ;;		line 1424 in file "usb/usb_device.c"
 14227 ;; Parameters:    Size  Location     Type
 14228 ;;		None
 14229 ;; Auto vars:     Size  Location     Type
 14230 ;;		None
 14231 ;; Return value:  Size  Location     Type
 14232 ;;                  1    wreg      void 
 14233 ;; Registers used:
 14234 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 14235 ;; Tracked objects:
 14236 ;;		On entry : 0/2
 14237 ;;		On exit  : 1D/0
 14238 ;;		Unchanged: 0/0
 14239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14240 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14241 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14242 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14243 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14244 ;;Total ram usage:        4 bytes
 14245 ;; Hardware stack levels used: 1
 14246 ;; This function calls:
 14247 ;;		Nothing
 14248 ;; This function is called by:
 14249 ;;		_USBDeviceTasks
 14250 ;;		_USBCtrlEPServiceComplete
 14251 ;;		_USBCtrlTrfRxService
 14252 ;; This function uses a non-reentrant model
 14253 ;;
 14254                           
 14255     08F4                     _USBCtrlEPAllowStatusStage:	
 14256                           ;psect for function _USBCtrlEPAllowStatusStage
 14257                           
 14258                           
 14259                           ;usb/usb_device.c: 1431:     if(USBStatusStageEnabledFlag1 == 0)
 14260                           
 14261                           ;incstack = 0
 14262                           ; Regs used in _USBCtrlEPAllowStatusStage: [wreg+fsr1l+fsr1h+status,2+status,0]
 14263     08F4  0022               	movlb	2	; select bank2
 14264     08F5  085B               	movf	_USBStatusStageEnabledFlag1^(0+256),w	;volatile
 14265     08F6  1D03               	btfss	3,2
 14266     08F7  0008               	return
 14267                           
 14268                           ;usb/usb_device.c: 1432:     {;usb/usb_device.c: 1433:         USBStatusStageEnabledFlag
      +                          1 = 1;
 14269     08F8  3001               	movlw	1
 14270     08F9  00DB               	movwf	_USBStatusStageEnabledFlag1^(0+256)	;volatile
 14271                           
 14272                           ;usb/usb_device.c: 1434:         if(USBStatusStageEnabledFlag2 == 0)
 14273     08FA  085A               	movf	_USBStatusStageEnabledFlag2^(0+256),w	;volatile
 14274     08FB  1D03               	btfss	3,2
 14275     08FC  0008               	return
 14276                           
 14277                           ;usb/usb_device.c: 1435:         {;usb/usb_device.c: 1436:             USBStatusStageEna
      +                          bledFlag2 = 1;
 14278     08FD  3001               	movlw	1
 14279     08FE  00DA               	movwf	_USBStatusStageEnabledFlag2^(0+256)	;volatile
 14280                           
 14281                           ;usb/usb_device.c: 1440:             if(controlTransferState == 2)
 14282     08FF  3002               	movlw	2
 14283     0900  0020               	movlb	0	; select bank0
 14284     0901  066A               	xorwf	_controlTransferState,w	;volatile
 14285     0902  1D03               	btfss	3,2
 14286     0903  2916               	goto	i1l4234
 14287                           
 14288                           ;usb/usb_device.c: 1441:             {;usb/usb_device.c: 1442:                 pBDTEntry
      +                          In[0]->CNT = 0;
 14289     0904  0863               	movf	_pBDTEntryIn,w
 14290     0905  0086               	movwf	6
 14291     0906  0864               	movf	_pBDTEntryIn+1,w
 14292     0907  0087               	movwf	7
 14293     0908  3141               	addfsr 1,1
 14294     0909  0181               	clrf	1
 14295                           
 14296                           ;usb/usb_device.c: 1443:                 pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 14297     090A  0863               	movf	_pBDTEntryIn,w
 14298     090B  0086               	movwf	6
 14299     090C  0864               	movf	_pBDTEntryIn+1,w
 14300     090D  0087               	movwf	7
 14301     090E  3048               	movlw	72
 14302     090F  0081               	movwf	1
 14303                           
 14304                           ;usb/usb_device.c: 1444:                 pBDTEntryIn[0]->STAT.Val |= 0x80;
 14305     0910  0863               	movf	_pBDTEntryIn,w
 14306     0911  0086               	movwf	6
 14307     0912  0864               	movf	_pBDTEntryIn+1,w
 14308     0913  0087               	movwf	7
 14309     0914  1781               	bsf	1,7
 14310                           
 14311                           ;usb/usb_device.c: 1445:             }
 14312     0915  0008               	return
 14313     0916                     i1l4234:
 14314     0916  036A               	decf	_controlTransferState,w	;volatile
 14315     0917  1D03               	btfss	3,2
 14316     0918  0008               	return
 14317                           
 14318                           ;usb/usb_device.c: 1447:             {;usb/usb_device.c: 1448:                 BothEP0Ou
      +                          tUOWNsSet = 0;
 14319     0919  0022               	movlb	2	; select bank2
 14320     091A  01DE               	clrf	_BothEP0OutUOWNsSet^(0+256)	;volatile
 14321                           
 14322                           ;usb/usb_device.c: 1453:                     pBDTEntryEP0OutCurrent->CNT = 8;
 14323     091B  0020               	movlb	0	; select bank0
 14324     091C  0A6B               	incf	_pBDTEntryEP0OutCurrent,w
 14325     091D  0086               	movwf	6
 14326     091E  0187               	clrf	7
 14327     091F  3008               	movlw	8
 14328     0920  0081               	movwf	1
 14329                           
 14330                           ;usb/usb_device.c: 1454:                     pBDTEntryEP0OutCurrent->ADR = (((uint16_t)(
      +                          &SetupPkt)) & 0x7FFF);
 14331     0921  3040               	movlw	64
 14332     0922  00F0               	movwf	??_USBCtrlEPAllowStatusStage
 14333     0923  3000               	movlw	0
 14334     0924  00F1               	movwf	??_USBCtrlEPAllowStatusStage+1
 14335     0925  30FF               	movlw	255
 14336     0926  0570               	andwf	??_USBCtrlEPAllowStatusStage,w
 14337     0927  00F2               	movwf	??_USBCtrlEPAllowStatusStage+2
 14338     0928  307F               	movlw	127
 14339     0929  0571               	andwf	??_USBCtrlEPAllowStatusStage+1,w
 14340     092A  00F3               	movwf	??_USBCtrlEPAllowStatusStage+3
 14341     092B  086B               	movf	_pBDTEntryEP0OutCurrent,w
 14342     092C  3E02               	addlw	2
 14343     092D  0086               	movwf	6
 14344     092E  0187               	clrf	7
 14345     092F  0872               	movf	??_USBCtrlEPAllowStatusStage+2,w
 14346     0930  3FC0               	movwi [0]fsr1
 14347     0931  0873               	movf	??_USBCtrlEPAllowStatusStage+3,w
 14348     0932  3FC1               	movwi [1]fsr1
 14349                           
 14350                           ;usb/usb_device.c: 1455:                     pBDTEntryEP0OutCurrent->STAT.Val = 0x04;
 14351     0933  086B               	movf	_pBDTEntryEP0OutCurrent,w
 14352     0934  0086               	movwf	6
 14353     0935  0187               	clrf	7
 14354     0936  3004               	movlw	4
 14355     0937  0081               	movwf	1
 14356                           
 14357                           ;usb/usb_device.c: 1456:                     pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
 14358     0938  086B               	movf	_pBDTEntryEP0OutCurrent,w
 14359     0939  0086               	movwf	6
 14360     093A  0187               	clrf	7
 14361     093B  1781               	bsf	1,7
 14362                           
 14363                           ;usb/usb_device.c: 1457:                     BothEP0OutUOWNsSet = 1;
 14364     093C  3001               	movlw	1
 14365     093D  0022               	movlb	2	; select bank2
 14366     093E  00DE               	movwf	_BothEP0OutUOWNsSet^(0+256)	;volatile
 14367                           
 14368                           ;usb/usb_device.c: 1461:                 pBDTEntryEP0OutNext->CNT = 8;
 14369     093F  0020               	movlb	0	; select bank0
 14370     0940  0867               	movf	_pBDTEntryEP0OutNext,w
 14371     0941  3E01               	addlw	1
 14372     0942  00F0               	movwf	??_USBCtrlEPAllowStatusStage
 14373     0943  3000               	movlw	0
 14374     0944  3D68               	addwfc	_pBDTEntryEP0OutNext+1,w
 14375     0945  00F1               	movwf	??_USBCtrlEPAllowStatusStage+1
 14376     0946  0870               	movf	??_USBCtrlEPAllowStatusStage,w
 14377     0947  0086               	movwf	6
